Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/timecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/xml/dom/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/base64.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/mysite/__init__.py first seen with mtime 1599401336.8805137
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/xml/etree/ElementTree.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/request.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/gmopi/urls.py first seen with mtime 1601579403.587055
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/templatecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1599401958.1742013
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/urls.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/decimal.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/__init__.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/token.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1602368009.6652079
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/fields.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/calendar.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1602367974.5583565
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/manage.py first seen with mtime 1599401336.8805137
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/bootstrap.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/hmac.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/pickle.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ssl.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/unittest/signals.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/configparser.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/xml/dom/domreg.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/serializers.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1602367974.8583467
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/__meta__.py first seen with mtime 1602367887.1692085
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/utils.py first seen with mtime 1601235708.5829644
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/client.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/utils.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/importlib_metadata/__init__.py first seen with mtime 1601322566.7754734
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/warnings.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/tables.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1602367974.8343475
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/struct.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/socketserver.py first seen with mtime 1595682224.0
File /etc/python3.7/sitecustomize.py first seen with mtime 1554269952.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/importlib/machinery.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/blog/forms.py first seen with mtime 1599403902.096827
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/authentication.py first seen with mtime 1601322556.507548
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/release.py first seen with mtime 1601410553.0
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/traceback.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/tree.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/html.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/encoders.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1601410554.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/gmopi/tables.py first seen with mtime 1601579240.3913677
File /usr/lib/python3.7/unittest/runner.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/quopri.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1601322556.507548
File /usr/lib/python3.7/enum.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1601322556.5235481
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/platform.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/email/message.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/validators.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/estoque/__init__.py first seen with mtime 1601487556.3549898
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/html/parser.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1602367974.7823493
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/checkboxcolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/random.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/io.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/asyncio/tasks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/treeprocessors.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/mixins.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/encodings/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/compat.py first seen with mtime 1601322556.507548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/blog/admin.py first seen with mtime 1599403902.096827
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/unittest/main.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1602368009.6652079
File /usr/lib/python3.7/asyncio/protocols.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/settings.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/reprlib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1602367974.8103483
File /usr/lib/python3.7/bz2.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/views.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/utils.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1602367974.7583501
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/postprocessors.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/cli.py first seen with mtime 1599401958.1742013
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/status.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/htmlparser.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1602367974.6183546
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/encodings/aliases.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/email/contentmanager.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1602367974.6183546
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1602367974.8103483
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/__init__.py first seen with mtime 1602367887.1692085
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/converters.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/exceptions.py first seen with mtime 1601322556.511548
